District,date,Region,urb_rural,hhsize,ReduceMealsPerDay,Education,SkipAMeal,RanOutOfFood,HungryDidntEat,DidntEatWholeDay,IncomeDecline,WorkHHFarm,WorkActivityLastWeek,NotEnoughFood,WorkedLastWeek,WorkedB4COVID
Chitipa,2017,1,1.9166666,4.088541666666667,1.6223959,1.6052631,1.6901041,1.6848959,1.6302084,1.3151041,.97395831,1.0859375,3.0165746,1.3489584,1.0572916,
Chitipa,2019,1,1.9166666,4.497395833333333,.68489581,2.2068965,1.5078125,1.5494791,1.5286459,1.3723959,.51822919,1.171875,2.7843137,,1.0703125,
Chitipa,62020,1,1.9615384,5.307692307692307,,3.4230769,1.6153846,1.6923077,1.6923077,1.8076923,.65384614,1.2173913,,,1.2692307,2
Chitipa,72020,34.42857,1.96,5.4,,3.52,1.8,1.92,1.76,2,.16,1.2083334,,,1,
Chitipa,82020,34,1.9230769,5.269230769230769,,3.4230769,1.6538461,1.7307693,1.5769231,2,.03846154,1.2173913,,,,
Karonga,2017,1,1.875,4.3125,1.6432291,1.7352941,1.7083334,1.7473959,1.6484375,1.3151041,.9609375,1.1380209,2.8516321,1.2708334,1.1223959,
Karonga,2019,1,1.7916666,4.666666666666667,.98177081,2.2329843,1.6848959,1.7369791,1.7005209,1.5182291,.57552081,1.2838541,2.9682996,,1.0963541,
Karonga,62020,1,1.325,4.6,,2.5250001,1.425,1.5,1.45,1.725,.85000002,1.225,,,1.35,1.7142857
Karonga,72020,34,1.3,4.55,,2.5250001,1.475,1.65,1.425,1.95,.75,1.225,,,,
Karonga,82020,35.137932,1.3157895,4.447368421052632,,2.5,1.3947369,1.6052631,1.3421053,1.9736842,.5,1.2195122,,,1,
Nkhatabay,2017,1,1.9164491,5.357702349869451,1.3785901,1.7207447,1.7415143,1.6866841,1.694517,1.4908617,.95822453,1.1462141,2.8989546,1.3942559,1.2506528,
Nkhatabay,2019,1,1.9523809,4.803571428571429,1.0178572,2.1837349,1.7142857,1.6726191,1.6607143,1.4434524,.64880955,1.2648809,2.9840255,,1.0684524,
Nkhatabay,62020,1,1.9375,7.166666666666667,,2.6458333,1.2083334,1.3958334,1.3125,1.5833334,.79166669,1.12,,,1.1458334,1.4285715
Nkhatabay,72020,34.23077,1.9574468,7.404255319148936,,2.680851,1.2340425,1.3191489,1.3404255,1.6808511,.5106383,1.12,,,1,
Nkhatabay,82020,35.434784,1.9555556,7.133333333333334,,2.6888888,1.2222222,1.3555555,1.3333334,1.5111111,.68888891,1.12,,,1,
Rumphi,2017,1,1.875,4.4453125,1.3411459,2.0580475,1.7473959,1.6666666,1.6510416,1.4244791,.9453125,1.1354166,2.7651246,1.3932291,1.2682291,
Rumphi,2019,1,1.9036144,4.545180722891566,.69578314,2.5632529,1.563253,1.5572289,1.5060241,1.3524096,.61746991,1.2409638,2.7261147,,1.0542169,
Rumphi,62020,1,1.75,4.75,,3.5,1.25,1.75,1.25,1.75,.75,1.5,,,1,
Rumphi,72020,34,1.75,5,,3.5,1.5,1.25,1.5,2,.5,1.5,,,,
Rumphi,82020,34,1.75,5.25,,3.5,1.5,1.5,1.5,2,.75,1.5,,,,
Mzimba,2017,1,1.9578947,4.318421052631579,1.6026316,1.7219251,1.7842106,1.6763158,1.7473685,1.3842105,.91315788,1.1394737,3.0797343,1.3289474,1.2078947,
Mzimba,2019,1,2,4.25925925925926,1.3333334,2.1755486,1.7222222,1.5555556,1.5864197,1.4290123,.47222221,1.1049383,2.9283276,,1.095679,
Mzimba,62020,1,1.8985507,4.72463768115942,,2.3188405,1.4927536,1.5217391,1.5072464,1.6086956,.65217394,1.1290323,,,1.4347826,1.6333333
Mzimba,72020,35.326633,1.9180328,4.836065573770492,,2.4426229,1.5737705,1.6065574,1.5573771,1.8032787,.27868852,1.1212121,,,1.1818181,2
Mzimba,82020,34.985073,1.8939394,5,,2.3636363,1.5909091,1.6818181,1.6363636,1.8636364,.28787878,1.1343284,,,1.0909091,2
Likoma,2017,1,1.8333334,4.78125,1.0104166,2.0628271,1.6666666,1.5625,1.5677084,1.3697916,.953125,1.703125,2.6854839,1.4739584,1.3541666,
Likoma,2019,1,2,5.25,.4375,2.65625,1.5625,1.46875,1.46875,1.3125,.625,1.46875,2.925926,,1.15625,
Mzuzu City,2017,1,1,4.294270833333333,.72135419,3.0261097,1.4401041,1.4114584,1.4739584,1.2057291,.84895831,1.6901041,2.0712166,1.59375,1.1223959,
Mzuzu City,2019,1,1,4.065104166666667,1.0104166,3.6413612,1.4947916,1.421875,1.40625,1.2604166,.47395834,1.7421875,2.1603498,,1.1067709,
Mzuzu City,62020,1,1.0144928,5.072463768115942,,3.0434783,1.3768116,1.4347826,1.4202899,1.6956521,.68115944,1.3174603,,,1.4492754,1.7741935
Mzuzu City,72020,34.321953,1.0149254,5.149253731343284,,3.0447762,1.3880597,1.4776119,1.5373135,1.7462686,.41791046,1.3283582,,,1.5555556,1.4
Mzuzu City,82020,34.985073,1.0151515,5.121212121212121,,3.121212,1.4242424,1.560606,1.5909091,1.8030303,.4848485,1.3076923,,,1.5,2
Kasungu,2017,2,1.9166666,4.651041666666667,1.328125,1.4591029,1.8463541,1.7942709,1.7864584,1.5859375,.984375,1.0703125,3.2757475,1.1822916,1.2161459,
Kasungu,2019,2,1.9583334,4.669270833333333,1.7916666,1.7513227,1.8046875,1.765625,1.7526041,1.5078125,.71614581,1.1588541,3.0708215,,1.0807291,
Kasungu,62020,2,1.9523809,5.690476190476191,,4.9285712,1.3571428,1.4523809,1.4047619,1.6904762,.66666669,1.0645162,,,1.4047619,1.3529412
Kasungu,72020,70.727272,1.8918918,5.621621621621622,,5.4594593,1.3513514,1.5135136,1.3513514,1.8378378,.43243244,1.0625,,,1.6666666,1.5
Kasungu,82020,68,1.9047619,5.761904761904762,,4.9285712,1.3095238,1.5238096,1.4523809,1.7380953,.59523809,1.0625,,,1,
Nkhotakota,2017,2,1.9164491,4.934725848563969,1.4203656,1.6419098,1.7885118,1.7571802,1.7127937,1.5221932,.94516969,1.2297651,2.9906542,1.3707572,1.1618799,
Nkhotakota,2019,2,1.9550562,5.050561797752809,1.0337079,2.0862069,1.7070422,1.712676,1.6788732,1.512676,.8202247,1.1853932,3.2678571,,1.0561798,
Nkhotakota,62020,2,1.9166666,6.111111111111111,,5.1111112,1.3333334,1.5,1.3055556,1.6111112,.6111111,1.0869565,,,1.3333334,1.75
Nkhotakota,72020,71.20388,1.8709677,6,,2.5483871,1.3548387,1.4516129,1.3870968,1.7741935,.51612902,1.0833334,,,1.25,1
Nkhotakota,82020,73.279999,1.875,6.125,,2.53125,1.40625,1.46875,1.375,1.78125,.3125,1.125,,,1.5,1
Ntchisi,2017,2,1.9582245,4.375979112271541,1.5039165,1.4986595,1.8146214,1.7336814,1.7624021,1.5013055,.97127938,1.0939947,3.2125001,1.3655353,1.1644908,
Ntchisi,2019,2,1.9523809,4.696428571428571,1.1934524,1.7264438,1.7708334,1.7827381,1.7113096,1.5714285,.86904764,1.0625,3.5080905,,1.0803572,
Ntchisi,62020,2,1.9512196,4.73170731707317,,1.6097561,1.2682927,1.5121951,1.3658537,1.6097561,.73170733,1,,,1.2439024,1.9
Ntchisi,72020,69.090912,1.948718,4.692307692307693,,1.6410257,1.2307693,1.4615384,1.4615384,1.7435898,.58974361,1,,,1.5,2
Ntchisi,82020,71.384613,1.9473684,4.842105263157895,,1.6052631,1.3421053,1.4736842,1.4210526,1.8684211,.57894737,1,,,1.2,1
Dowa,2017,2,1.9583334,4.3359375,1.0598959,1.4336044,1.7916666,1.7421875,1.7395834,1.5052084,.984375,1.0677084,3.3206348,1.2057291,1.1796875,
Dowa,2019,2,1.9523809,4.273809523809524,1.3869047,1.5895061,1.7886904,1.7619047,1.7083334,1.4940476,.69940478,1.1517857,3.3079364,,1.0625,
Dowa,62020,2,1.9672132,4.868852459016393,,2.7049181,1.295082,1.5737705,1.3606558,1.7540984,.54098362,1.0851064,,,1.3442622,1.7142857
Dowa,72020,69.474861,1.877193,5.105263157894737,,2.7368422,1.3684211,1.6140351,1.4210526,1.8421053,.43859649,1.0784314,,,1.1666666,1
Dowa,82020,73.467453,1.9074074,5.185185185185185,,2.7222223,1.3888888,1.6296296,1.5185186,1.8333334,.35185185,1.0769231,,,1.2857143,1.5
Salima,2017,2,1.9166666,4.114583333333333,1.1979166,1.4719101,1.7786459,1.7109375,1.6432291,1.4817709,.94270831,1.2369791,3.4448161,1.2526041,1.2213541,
Salima,2019,2,1.9130435,4.725543478260869,.99728262,1.7410468,1.8125,1.7608696,1.7309783,1.4402174,.46467391,1.1766304,3.1450617,,1.1195652,
Salima,62020,2,1.8571428,4.857142857142857,,2,1.3142858,1.5142857,1.4285715,1.6,.71428573,1.2727273,,,1.2571429,1.4444444
Salima,72020,69.941177,1.78125,4.90625,,2.09375,1.46875,1.71875,1.53125,1.90625,.625,1.2608696,,,1.3333334,2
Salima,82020,70.613861,1.7878788,4.696969696969697,,2,1.3939394,1.5454545,1.5151515,1.8484849,.45454547,1.2727273,,,1.6666666,2
Lilongwe,2017,2,2,4.264347826086957,1.6271777,1.4411764,1.7965218,1.7547826,1.7617391,1.6191305,.88695651,1.1373913,3.2779043,1.253913,1.2365217,
Lilongwe,2019,2,2,4.36411149825784,1.4982579,1.7224264,1.8466899,1.825784,1.7979094,1.5801394,.57665503,1.1986063,3.1490197,,1.1114982,
Lilongwe,62020,2,1.7714286,4.994285714285715,,2.7942858,1.36,1.4857143,1.5028571,1.7371428,.69142854,1.295302,,,1.2914286,1.6666666
Lilongwe,72020,68.891891,1.748503,5,,2.8143713,1.4311377,1.5928143,1.5628742,1.8323354,.43712574,1.3096774,,,1.4615384,1.3333334
Lilongwe,82020,71.161674,1.7546012,5.067484662576687,,2.8159509,1.4110429,1.5705521,1.4478527,1.8282208,.39263803,1.3076923,,,1.5263158,1.7
Mchinji,2017,2,1.9583334,4.388020833333333,2.2838542,1.6172507,1.8515625,1.8776041,1.8697916,1.7473959,.8671875,1.1328125,3.3129497,1.203125,1.2760416,
Mchinji,2019,2,1.9545455,4.965909090909091,2.315341,1.6695652,1.7784091,1.7840909,1.78125,1.5795455,.72443181,1.1164773,2.98773,,1.0738636,
Mchinji,62020,2,1.9166666,5.5,,2.9166667,1.4166666,1.75,1.5,1.8333334,.91666669,1.25,,,1.1666666,1
Mchinji,72020,68,1.9166666,5.666666666666667,,2.9166667,1.5833334,1.75,1.5,1.9166666,.41666666,1.3333334,,,1,
Mchinji,82020,68,1.9166666,5.75,,2.9166667,1.4166666,1.5833334,1.6666666,1.8333334,.5,1.2222222,,,1.5,2
Dedza,2017,2,1.9583334,4.28125,1.796875,1.4,1.8723959,1.7630209,1.765625,1.6822916,.9609375,1.0989584,3.7067137,1.1848959,1.2630209,
Dedza,2019,2,1.9545455,4.411931818181818,1.7329545,1.625,1.8210227,1.7727273,1.7556819,1.5284091,.66193181,1.1136364,3.1246006,,1.1107955,
Dedza,62020,2,1.9491526,4.728813559322034,,2.4745762,1.3050847,1.6101695,1.4237288,1.6949153,.57627118,1.05,,,1.3220339,1.8421053
Dedza,72020,68.375,1.9137931,4.931034482758621,,2.5,1.3103448,1.5,1.3448275,1.7241379,.55172414,1.05,,,2,1.3333334
Dedza,82020,69.526009,1.9298246,4.894736842105263,,2.4912281,1.4385965,1.4912281,1.4035088,1.7368422,.42105263,1.0681819,,,1.25,1.5
Ntcheu,2017,2,2,4.216710182767624,1.8276763,1.4862638,1.8590078,1.7441254,1.6579634,1.6361257,.9686684,1.1148825,3.5259259,1.2454308,1.2950392,
Ntcheu,2019,2,1.9545455,4.210227272727272,1.3607955,1.7631578,1.8409091,1.8267045,1.8125,1.46875,.68181819,1.0965909,3.1841271,,1.1051136,
Ntcheu,62020,2,1.9,5.375,,2.7249999,1.4,1.625,1.475,1.675,.72500002,1,,,1.275,1.8181819
Ntcheu,72020,69.118645,1.8684211,5.421052631578948,,2.8157895,1.3157895,1.5526316,1.3157895,1.7631578,.57894737,1,,,1.4,1.5
Ntcheu,82020,72.714287,1.8611112,5.277777777777778,,2.8611112,1.2777778,1.6111112,1.3333334,1.6944444,.52777779,1,,,1,
Lilongwe City,2017,2,1,4.482638888888889,.74305558,2.7801046,1.5208334,1.4982638,1.4895834,1.2552084,.64930558,1.7760416,2.0535374,1.5208334,1.0920138,
Lilongwe City,2019,2,1,4.385608856088561,.5951941,3.3888888,1.4409595,1.3948339,1.3763838,1.2177122,.51660514,1.793358,2.1785715,,1.0701107,
Lilongwe City,62020,2,1.017094,4.747863247863248,,3.7735043,1.4786325,1.517094,1.5128205,1.8162394,.70940173,1.5175439,,,1.2307693,1.6481482
Lilongwe City,72020,68.953758,1.04,4.817777777777778,,3.8044446,1.5066667,1.6355555,1.5866667,1.9022223,.45333335,1.5365853,,,1.3214285,1.5555556
Lilongwe City,82020,71.777107,1.0372093,4.855813953488372,,3.7860465,1.5767442,1.6093023,1.5953488,1.8976744,.40000001,1.5418327,,,1.3421053,1.5384616
Mangochi,2017,3,1.9582245,4.033942558746737,1.4908617,1.5081967,1.8955613,1.7127937,1.8903394,1.5013055,.92950392,1.148825,3.2838984,1.1462141,1.3838121,
Mangochi,2019,3,1.9162303,4.50261780104712,1.6596859,1.4301994,1.8141361,1.7486911,1.8219895,1.4816754,.76178008,1.104712,3.3544669,,1.0916231,
Mangochi,62020,3,1.9655173,4.908045977011494,,2.7816093,1.2068965,1.5287356,1.3678161,1.9310344,.56321841,1.0930233,,,1.3103448,1.7777778
Mangochi,72020,103.93359,1.9390244,4.963414634146342,,2.7560976,1.1707317,1.402439,1.3780488,1.9634147,.42682928,1.1111112,,,1.6666666,1.6666666
Mangochi,82020,104.32941,1.9285715,4.988095238095238,,2.7976191,1.2023809,1.5476191,1.5476191,1.9761904,.34523809,1.0909091,,,1.6666666,1.75
Machinga,2017,3,1.9583334,4.575520833333333,2.90625,1.4038461,1.9322916,1.9348959,1.921875,1.6302084,.9609375,1.0703125,3.2276924,1.078125,1.1536459,
Machinga,2019,3,1.9518414,4.308781869688385,1.9745042,1.4604106,1.8951842,1.8838527,1.8810198,1.6458924,.8385269,1.0878187,3.4927535,,1.2181304,
Machinga,62020,3,1.9848485,4.424242424242424,,2.1818182,1.1969697,1.5454545,1.3484849,1.939394,.66666669,1.0555556,,,1.3333334,1.6363636
Machinga,72020,103.52308,1.9523809,4.53968253968254,,2.1904762,1.1428572,1.4126984,1.3809524,1.9841269,.46031746,1.0526316,,,1.25,2
Machinga,82020,105.09375,1.9523809,4.523809523809524,,2.1904762,1.2222222,1.6190476,1.6031746,2,.34920636,1.0526316,,,1.5,1
Zomba Non-City,2017,3,2,4.330729166666667,2.9609375,1.4095745,1.9427084,1.9322916,1.9270834,1.6770834,.97916669,1.0677084,3.1202345,1.1302084,1.1119791,
Zomba Non-City,2019,3,2,4.497159090909091,2.3892045,1.8362573,1.8892045,1.8693181,1.8522727,1.6164773,.78409094,1.0880681,3.0707071,,1.15625,
Zomba Non-City,62020,3,1.9565217,4.521739130434782,,1.942029,1.3623189,1.5072464,1.4927536,1.6811594,.79710144,1.2142857,,,1.3333334,1.6086956
Zomba Non-City,72020,104.45049,1.984375,4.6875,,1.984375,1.359375,1.484375,1.4375,1.71875,.578125,1.25,,,1.3333334,2
Zomba Non-City,82020,109.18135,1.983871,4.725806451612903,,1.9193548,1.3770492,1.516129,1.4516129,1.7580645,.69354838,1.2203389,,,1.2857143,1.5
Chiradzulu,2017,3,1.9582245,3.814621409921671,1.5691906,1.5264624,1.8376963,1.8062828,1.8062828,1.6230366,.65274149,1.0574412,3.0517242,1.2819843,1.2428198,
Chiradzulu,2019,3,2,4.119318181818182,2.1818182,1.9792285,1.8039773,1.7982955,1.7585227,1.5852273,.70170456,1.1107955,3.0398774,,1.0738636,
Chiradzulu,62020,3,1.9333333,4.6,,3.3,1.3,1.5333333,1.4333333,1.6,.63333333,1.3043479,,,1.1666666,1.2
Chiradzulu,72020,103.11236,1.9655173,4.793103448275862,,3.3793104,1.4482758,1.6206896,1.5517242,1.8275862,.58620691,1.3333334,,,1,
Chiradzulu,82020,104.25,1.9655173,4.689655172413793,,3.3793104,1.3448275,1.4827586,1.4827586,1.7586207,.41379312,1.3333334,,,1.25,1.5
Blantyre,2017,3,2,3.857894736842105,1.3131579,1.7884616,1.7631578,1.7789474,1.7394737,1.6052631,.68684208,1.1736842,2.9113925,1.4,1.168421,
Blantyre,2019,3,2,3.910326086956522,1.6467391,2.1797752,1.8016304,1.7255435,1.7690217,1.4266304,.48369566,1.2309783,3.0333333,,1.1032609,
Blantyre,62020,3,1.5,4.814814814814815,,3.5370371,1.3703704,1.4074074,1.462963,1.6111112,.68518519,1.4255319,,,1.2407408,1.3846154
Blantyre,72020,102.61491,1.4339622,4.981132075471698,,3.5849056,1.509434,1.6037736,1.509434,1.7924528,.56603771,1.4339622,,,1.1428572,1
Blantyre,82020,102,1.4444444,4.981481481481482,,3.5370371,1.4444444,1.4814814,1.537037,1.7777778,.62962961,1.4482758,,,1.1428572,1.5
Mwanza,2017,3,1.9157895,4.336842105263158,1.1973684,1.5297297,1.7842106,1.7526315,1.7210526,1.4763157,.7157895,1.15,2.9655173,1.2894737,1.1605263,
Mwanza,2019,3,1.8996866,4.338557993730408,1.9122257,1.7866242,1.7962383,1.768025,1.7868339,1.4451411,.68338555,1.1316614,2.9200001,,1.0595611,
Mwanza,62020,3,1.6799999,5.16,,2.3199999,1.4400001,1.48,1.4400001,1.64,.51999998,1.2272727,,,1.3200001,1.5
Mwanza,72020,103.33784,1.5833334,5.25,,2.0833333,1.375,1.75,1.4583334,1.75,.45833334,1.2173913,,,1.5,1.5
Mwanza,82020,107.57746,1.5652174,5.347826086956522,,2.0869565,1.3913044,1.6521739,1.5652174,1.7391304,.47826087,1.2272727,,,,
Thyolo,2017,3,2,3.860526315789474,1.7026316,1.5181059,1.8289474,1.7763158,1.7657895,1.581579,.65263158,1.1315789,2.7261147,1.3052632,1.1736842,
Thyolo,2019,3,1.9583334,4.104166666666667,1.4427084,1.6524065,1.8307291,1.8229166,1.7890625,1.5598959,.53125,1.0729166,2.9065156,,1.0807291,
Thyolo,62020,3,2,4.362068965517241,,3.0517242,1.2413793,1.4482758,1.3965517,1.6206896,.75862068,1.0285715,,,1.3275862,1.4210526
Thyolo,72020,103.73684,2,4.436363636363637,,3.1454546,1.2909091,1.5272727,1.3636364,1.7818182,.4909091,1.0555556,,,1.5,1
Thyolo,82020,108.03658,2,4.622641509433962,,3.2264152,1.3207548,1.4528302,1.4339622,1.754717,.47169811,1.0769231,,,1.1666666,2
Mulanje,2017,3,1.9583334,4.3828125,1.2942709,1.5871314,1.8411459,1.828125,1.7838541,1.6979166,.84635419,1.1770834,2.7705479,1.2473959,1.2395834,
Mulanje,2019,3,2,4.3125,1.4320652,1.5670391,1.8097826,1.7961956,1.7472826,1.5625,.52173913,1.0896739,3.1441176,,1.076087,
Mulanje,62020,3,1.9795918,4.857142857142857,,4.6530614,1.2916666,1.4285715,1.4693878,1.6530613,.73469388,1.0526316,,,1.3061224,1.5333333
Mulanje,72020,104.0625,1.9565217,4.934782608695652,,4.7391305,1.3043479,1.5217391,1.4565217,1.673913,.5,1.05,,,1.4,1
Mulanje,82020,110.8,1.9534883,5.162790697674419,,4.9534883,1.3023256,1.4418604,1.3953488,1.7906977,.55813956,1.0487804,,,1.4,2
Phalombe,2017,3,2,4.390052356020942,1.578534,1.3131868,1.9450262,1.9397906,1.9057592,1.7905759,.90837699,1.0471205,3.4402986,1.1387434,1.2984294,
Phalombe,2019,3,2,4.465909090909091,1.6534091,1.518732,1.8409091,1.8522727,1.8238636,1.6420455,.54261363,1.0710227,3.4548192,,1.0568181,
Phalombe,62020,3,1.8666667,5.933333333333334,,3,1.4,1.4666667,1.5333333,1.6666666,.80000001,1.25,,,1.2666667,1.75
Phalombe,72020,102,1.8,6.066666666666666,,3,1.5333333,1.4666667,1.6,1.6,.60000002,1.25,,,2,1
Phalombe,82020,111.65854,1.8461539,6.307692307692307,,2.6923077,1.5384616,1.6923077,1.5384616,1.8461539,.46153846,1.25,,,1,
Chikwawa,2017,3,1.9583334,4.346354166666667,2.2083333,1.52,1.9192709,1.8932291,1.8723959,1.7994791,.859375,1.1640625,3.1722054,1.0989584,1.1380209,
Chikwawa,2019,3,1.9545455,4.414772727272728,1.7357955,1.6916168,1.8664773,1.8380681,1.8238636,1.5880681,.85795456,1.1420455,3.2391305,,1.0852273,
Chikwawa,62020,3,1.9375,6.3125,,2.21875,1.3125,1.375,1.34375,1.65625,.78125,1.2173913,,,1.25,1.75
Chikwawa,72020,105.19355,2,6.586206896551724,,2.2413793,1.2068965,1.3448275,1.2413793,1.7241379,.62068963,1.25,,,1,
Chikwawa,82020,104.10638,2,6.451612903225806,,2.2580645,1.3225807,1.2903225,1.2903225,1.6774193,.64516127,1.2222222,,,1,
Nsanje,2017,3,1.9166666,4.299479166666667,2.6015625,1.6942858,1.9192709,1.9166666,1.8541666,1.7864584,.875,1.1484375,3.1940298,1.0572916,1.1276041,
Nsanje,2019,3,1.9090909,4.261363636363637,1.5482955,1.8726708,1.8039773,1.8039773,1.7727273,1.5397727,.78125,1.25,3.2757576,,1.0625,
Nsanje,62020,3,2,6.111111111111111,,4.1111112,1.2222222,1.4444444,1.4444444,1.6666666,.77777779,1,,,1.1111112,1
Nsanje,72020,102,2,6.222222222222222,,4.1111112,1.3333334,1.2222222,1.4444444,1.7777778,.44444445,1,,,,
Nsanje,82020,102,2,6.222222222222222,,4.1111112,1.5555556,1.5555556,1.5555556,1.6666666,.33333334,1,,,1,
Balaka,2017,3,1.9166666,4.1640625,1.828125,1.6219178,1.8880209,1.78125,1.8515625,1.4869791,.95052081,1.1354166,3.226804,1.1380209,1.2421875,
Balaka,2019,3,1.9155313,4.277929155313352,1.8637602,1.7765363,1.8692098,1.8419619,1.8555858,1.5558583,.76021796,1.1362398,3.3193548,,1.1553134,
Balaka,62020,3,1.9655173,4.96551724137931,,2.2586207,1.3103448,1.4827586,1.4482758,1.7068965,.7241379,1.0185186,,,1.4137931,1.6666666
Balaka,72020,103.73684,1.8727273,5.163636363636364,,2.2909091,1.3454546,1.6181818,1.5636364,1.8181819,.43636364,1.0344827,,,1,
Balaka,82020,108.03658,1.8867924,5.075471698113208,,2.3207548,1.264151,1.509434,1.5849056,1.8867924,.43396226,1.0181818,,,1.25,2
Neno,2017,3,2,4.446808510638298,1.2340425,1.6256831,1.8005319,1.7845745,1.7367021,1.5079787,.75531918,1.0904255,3.0474577,1.2207447,1.2154255,
Neno,2019,3,2,4.332288401253918,1.8181819,1.875,1.7931035,1.7617555,1.7460815,1.3761755,.75548589,1.1159874,2.8807948,,1.0532916,
Neno,62020,3,2,4.285714285714286,,3.5714285,1.4285715,1.8571428,1.4285715,2,.71428573,1,,,1.7142857,1.8
Neno,72020,102,2,4.142857142857143,,3.5714285,1.2857143,1.4285715,1.2857143,2,.2857143,1,,,,
Neno,82020,102,2,4.285714285714286,,3.5714285,1,1.7142857,1.8571428,2,.5714286,1,,,,
Zomba City,2017,3,1,4.252604166666667,1.2109375,3.1096606,1.5613577,1.515625,1.5416666,1.3098959,.875,1.5859375,2.0672514,1.5234375,1.109375,
Zomba City,2019,3,1,4.378378378378378,1.2792792,3.4174175,1.4984984,1.5015016,1.4804804,1.2672672,.51351351,1.6396396,2.0427632,,1.087087,
Zomba City,62020,3,1.0681819,4.806818181818182,,3.2613637,1.3295455,1.4090909,1.4204545,1.7727273,.81818181,1.4871795,,,1.2272727,1.5
Zomba City,72020,102.37643,1.1609195,4.839080459770115,,3.2643678,1.3793104,1.5172414,1.4712644,1.8390805,.47126436,1.4938271,,,1.3333334,2
Zomba City,82020,104.30232,1.1647059,4.858823529411764,,3.2705882,1.4352942,1.5411764,1.5529412,1.8588235,.40000001,1.4642857,,,1.25,1
Blantyre City,2017,3,1,3.973958333333333,.57291669,3.160105,1.3854166,1.4088541,1.3776041,1.2838541,.5703125,1.8958334,1.7253731,1.7135416,1.1276041,
Blantyre City,2019,3,1,4.022662889518414,.71590906,3.1757925,1.6107955,1.5170455,1.5852273,1.25,.35977337,1.8725213,2.0335367,,1.0708215,
Blantyre City,62020,3,1.0659341,4.637362637362638,,3.6593406,1.5054945,1.5604396,1.6263736,1.8681319,.62637365,1.5280899,,,1.3406594,1.5806452
Blantyre City,72020,103.1,1.0681819,4.727272727272728,,3.6136363,1.5227273,1.5909091,1.5681819,1.8295455,.28409091,1.5326087,,,1.4,1
Blantyre City,82020,104.22472,1.0681819,4.795454545454546,,3.6363637,1.5568181,1.5795455,1.6136364,1.8409091,.35227272,1.5274725,,,1.6666666,1.75
